"subject","selector","default","format"
"seed_url","https://www.carmudi.vn/mua-ban-o-to/",,
"next_link","//link[@rel=""next""]/@href",,
"car_links","//div[@class=""group-info""]/div[@class=""list-info""]/a/@href",,
"post_title","//div[@class=""pages-title""]/h1/text()",,
"brand","//nav[@class=""breadcrumb""]/ul/li[3]/a/span/text()",,
"line","//nav[@class=""breadcrumb""]/ul/li[4]/a/span/text()",,
"version","//div[@title=""Phiên bản""]/../following-sibling::td[1]/div/text()",,
"year","//i[@class=""fa fa-calendar
""]/../following-sibling::span[1]/text()",,
"price","//h4[@class=""title is-4 is-inline price-tag""]/text()",,
"status","//div[@title=""Tình trạng xe""]/../following-sibling::td[1]/div/text()",,
"source",,"carmudi.vn",
"location","//span[@class=""city-name""]/text()",,
"seller_name","//div[@title=""Họ và tên""]/../following-sibling::td[1]/div/text()",,
"post_link",,,
"transmission","//div[@title=""Hộp số""]/../following-sibling::td[1]/div/text()",,
"images","//div[@class=""slider""]/ul/li/a/@href",,
"color","//div[@title=""Màu ngoại thất""]/../following-sibling::td[1]/div/text()",,
"car_type","//div[@title=""Kiểu dáng""]/../following-sibling::td[1]/div/text()",,
,"//div[@class=""pages-title""]/h1/text()",,
"date","//div[@class=""listing-subtitle pb-3""]/p[@class=""label""]/span[2]/text()",,
