"subject","selector","default","format"
"seed_url","https://choxe.net/xe?sort=timestamp_desc",,
"next_link","//link[@rel=""next""]/@href",,
"car_links","//a[@class=""tit-news""]/@href",,
"post_title","//h1[@class=""title-detail""]/text()",,
"brand","//div[@class=""map-link hidden-xs cbreadcrumb""]/ul/li[4]/a/span/text()",,
"line","//div[@class=""map-link hidden-xs cbreadcrumb""]/ul/li[5]/a/span/text()",,
"version","//h1[@class=""title-detail""]/text()",,
"year","//i[@class=""icon-sprite-24 icon-nam-sx""]/following-sibling::b[1]/text()",,
"price","//span[@class=""txt-gia""]/text()",,
"status","//i[@class=""icon-sprite-24 icon-status""]/following-sibling::b[1]/text()",,
"source",,"Choxe.net",
"location","//div[@class=""map-link hidden-xs cbreadcrumb""]/ul/li[3]/a/span/text()",,
"seller_name","//div[@class=""txt-info""]/div/a/text()",,
"post_link",,,
"transmission","//i[@class=""icon-sprite-24 icon-hop-so""]/following-sibling::b[1]/text()",,
"images","//div[@class=""item-slider""]/img/@src",,
"color","//i[@class=""icon-sprite-24 icon-mau-xe""]/following-sibling::b[1]/text()",,
"car_type","//i[@class=""icon-sprite-24 icon-dong-xe""]/following-sibling::b[1]/text()",,
,"//h1[@class=""title-detail""]/text()",,
"post_date","//div[@class=""map-link mt10""]/span[2]/text()",,
