"subject","selector","default","format"
"seed_url",,,
"next_link","//a[@class=""next page-numbers""]/@href",,
"car_links","//div[@class=""easy-block-v2""]/h3[@class=""car-title""]/a/@href",,
"post_title","//h1[@class=""big-title""]/text()",,
"brand","//div[@class=""col-md-4""]/table/tr[1]/td/text()",,
"line","//div[@class=""col-md-4""]/table/tr[2]/td/text()",,
"version","//div[@class=""col-md-4""]/table/tr[3]/td/text()",,
"year","//div[@class=""col-md-4""]/table/tr[5]/td/text()",,
"price","//div[@class=""col-md-4""]/table/tr[4]/td/text()",,
"style","//div[@class=""col-md-4""]/table/tr[6]/td/text()",,
"engine_type","//div[@id=""engine""]/div/table/tr[1]/td/text()",,
"engine_displacement","//div[@id=""engine""]/div/table/tr[2]/td/text()",,
"engine_valve","//div[@id=""engine""]/div/table/tr[3]/td/text()",,
"engine_power","//div[@id=""engine""]/div/table/tr[4]/td/text()",,
"engine_momentum","//div[@id=""engine""]/div/table/tr[5]/td/text()",,
"max_speed","//div[@id=""engine""]/div/table/tr[6]/td/text()",,
"gear","//div[@id=""engine""]/div/table/tr[7]/td/text()",,
"transmission","//div[@id=""engine""]/div/table/tr[8]/td/text()",,
"fuel_consumption_city","//div[@id=""engine""]/div/table/tr[9]/td/text()",,
"fuel_consumption_road","//div[@id=""engine""]/div/table/tr[10]/td/text()",,
"fuel_consumption","//div[@id=""engine""]/div/table/tr[11]/td/text()",,
"fueltank_capacity","//div[@id=""engine""]/div/table/tr[12]/td/text()",,
"front_suspension","//div[@id=""engine""]/div/table/tr[13]/td/text()",,
"rear_suspension","//div[@id=""engine""]/div/table/tr[14]/td/text()",,
"front_brake","//div[@id=""engine""]/div/table/tr[15]/td/text()",,
"rear_brake","//div[@id=""engine""]/div/table/tr[16]/td/text()",,
"tire_size","//div[@id=""engine""]/div/table/tr[17]/td/text()",,
"overall_length","//div[@id=""size""]/div/table/tr[1]/td/text()",,
"overall_width","//div[@id=""size""]/div/table/tr[2]/td/text()",,
"overall_height","//div[@id=""size""]/div/table/tr[3]/td/text()",,
"standard_length","//div[@id=""size""]/div/table/tr[4]/td/text()",,
"ground_clearance","//div[@id=""size""]/div/table/tr[5]/td/text()",,
"unloaded_weight","//div[@id=""size""]/div/table/tr[6]/td/text()",,
"fullload_weight","//div[@id=""size""]/div/table/tr[7]/td/text()",,
"storage_capacity","//div[@id=""size""]/div/table/tr[8]/td/text()",,
"num_seats","//div[@id=""size""]/div/table/tr[9]/td/text()",,
"num_airbags","//div[@id=""safe""]/div/table/tr[1]/td/text()",,
"anti_lock_braking","//div[@id=""safe""]/div/table/tr[2]/td/text()",,
"electronic_brake","//div[@id=""safe""]/div/table/tr[3]/td/text()",,
"blake_distribution","//div[@id=""safe""]/div/table/tr[4]/td/text()",,
"electronic_balance","//div[@id=""safe""]/div/table/tr[5]/td/text()",,
"traction_control","//div[@id=""safe""]/div/table/tr[6]/td/text()",,
"slope_support","//div[@id=""safe""]/div/table/tr[7]/td/text()",,
"downhill_support","//div[@id=""safe""]/div/table/tr[8]/td/text()",,
"blind_spot_support","//div[@id=""safe""]/div/table/tr[9]/td/text()",,
"rear_camera","//div[@id=""safe""]/div/table/tr[10]/td/text()",,
"sensors","//div[@id=""safe""]/div/table/tr[11]/td/text()",,
"automated_parking","//div[@id=""safe""]/div/table/tr[12]/td/text()",,
"brake_distance","//div[@id=""safe""]/div/table/tr[13]/td/text()",,
"lighting_system","//div[@id=""exterior""]/div/table/tr[1]/td/text()",,
"daytime_lighting","//div[@id=""exterior""]/div/table/tr[2]/td/text()",,
"front_fog_lamp","//div[@id=""exterior""]/div/table/tr[3]/td/text()",,
"rear_fog_lamp","//div[@id=""exterior""]/div/table/tr[4]/td/text()",,
"automatic_lighting","//div[@id=""exterior""]/div/table/tr[5]/td/text()",,
"automatic_headlight","//div[@id=""exterior""]/div/table/tr[6]/td/text()",,
"angle_control_lamp","//div[@id=""exterior""]/div/table/tr[7]/td/text()",,
"height_adjustment_lamp","//div[@id=""exterior""]/div/table/tr[8]/td/text()",,
"lamp_cleaning","//div[@id=""exterior""]/div/table/tr[9]/td/text()",,
"dual_exhaust_pipe","//div[@id=""exterior""]/div/table/tr[10]/td/text()",,
"entertainment_system","//div[@id=""interior""]/div/table/tr[1]/td/text()",,
"bluetooth_connection","//div[@id=""interior""]/div/table/tr[2]/td/text()",,
"num_speakers","//div[@id=""interior""]/div/table/tr[3]/td/text()",,
"sunroof","//div[@id=""interior""]/div/table/tr[4]/td/text()",,
"cruise_control","//div[@id=""interior""]/div/table/tr[5]/td/text()",,
"electronic_mirror","//div[@id=""interior""]/div/table/tr[6]/td/text()",,
"anti_glare_mirror","//div[@id=""interior""]/div/table/tr[7]/td/text()",,
"automatic_door_lock","//div[@id=""interior""]/div/table/tr[8]/td/text()",,
"intergrated_steering_wheel","//div[@id=""interior""]/div/table/tr[9]/td/text()",,
"air_conditioner","//div[@id=""interior""]/div/table/tr[10]/td/text()",,
"3rd_air_conditioner","//div[@id=""interior""]/div/table/tr[11]/td/text()",,
"seat_material","//div[@id=""interior""]/div/table/tr[12]/td/text()",,
"power_seat","//div[@id=""interior""]/div/table/tr[13]/td/text()",,
"electronic_truck","//div[@id=""interior""]/div/table/tbody/tr[14]/td/text()",,
"image","//div[@class=""main_info""]/img/@src",,
